Using MPS
Using MPS
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_b956311fb8b42a7e3c4f1543d330cbd4
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_f452e4a2ed84e2da3eba09a9b764bfd2
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_927aeda886575a85de2444b1cb3d6e50
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_8f439cd5257d77714d0a75452f9dd531
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/a8434eacdb90bbd1cc1fccd782decf4c6d8d39638bc507084a99ae319acc58b3.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/677a3c44214592c4bcaff93fdab1d493b18eaca874956336cc94136c853f14f0.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_eb6e055f23c8830504013dd94a0f87fc
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/305595fabe9cc08288de32dd075741c9a77b7f27298d09ce09dc8ab92ea6f400.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_b37e62208ebaadc226914c6fc982f504
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/8132ce1dad9b00cc4f351e0d234598dec498f0d96b69d79f83e9d2b90a2167ae.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/9bcb69c5d5db10b50143b9f7b0b2f73895c863ebfbce6f747c8708b264765e83.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_bb6d5aaef1518131532e1c998ff5a2a0
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/f5bd1d1d271893dba94f794e3f4700cad9eb1403ef8869292f97ffcae8e57eda.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/b60cfa2d59391b7a34788a9387b40be139829d340d0237b70c30cd567b4f9b82.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/52b86b54dd5f5f53099da654ab413b09620f57b3bb8d9700e425b4bcae211cf9.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_2ae8d4a941c93abd3f037b181fa36c61
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_4f42b5e8dafe276c768173176327adce
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_5f09ae6f03cbdf6bda4946819ac05c28
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/688cc1cb963f9114b86492eb51a46b3f81103328856133571d5a93efc1871186.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_702b29ce843ce59a15642781ddf0b822
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_9379959816f05fb7c287d6a1cd388856
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/ec015b8a5e669f65851de6592261ac39911eb3a60560bcac7f64cb7871504acd.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/eb2f9cab38a95f63f59ed9dbb6411bf0100b77bf897c735312e6f34920337f82.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/79d54cb28e537ab3d0bdd900197dcb4c12a49b8ece335996e009f534d8cdcc31.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/04ecad09dc2576b9afb7fea48c392085ee04225697c6b2b5458575fc4a565a7b.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_2b2be062bfd494717434723ea3664d75
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/93b5e55c2872dfa43ba8acbe2e867df0a8d995a29230d9f4722b6ace227b6715.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_78a51a3f06947e94a1a8d6e5833d01a0
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/f1168ded2fcace31543a677a59acb51ea928218770e5540e8e7af79aad330682.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/6b9dcf2816b78a40f5b0bbd68a2ad66af4f5c4c7cac4d3d25b1c606ad05535c9.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/9836654705cd5d775ec25c4d4b76a6a3ef9382d40d767262209b763584705c09.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_cd4033cfee3b18339640866117ad934d
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/63a896b51643d7fa3aecb15549844d296c9592117e4d8c468e7a36ffe983fa40.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_dd46aa244126df1dbbc23ace33e2ee31
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_41c6497bdf615c464251bca9e55fa387
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/ca7bc7c352f8bae022a1e5919563d37bea2c8e1647107a4d77a0a67901608505.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_e39c03e80d193bf3fcb70f08002deb2b
<torch.utils.data.dataloader.DataLoader object at 0x7fe6ad3b4f10>
Epoch  1
Train Loss:  1.9796194583177567
Valid Loss:  0.2857818156480789
Saved the model!
Epoch  2
Train Loss:  0.10039164529007394
Valid Loss:  0.006146751347841928
Saved the model!
Train Accuracy:  1.0
Test Accuracy:  1.0
